Frequency,Monetary,Recency
3,904.44,75
1,1757.55,18
1,334.40000000000003,310
8,2506.04,36
1,89.0,204
1,1079.4,232
1,459.40000000000003,214
3,2811.43,22
2,1168.06,1
3,2662.06,52
1,189.9,287
2,552.0,109
4,1313.1,7
2,641.38,291
1,168.9,4
2,1677.67,51
2,1887.96,44
3,1298.04,71
1,364.6,311
1,742.9300000000001,25
2,457.5,10
1,626.6,315
2,852.24,81
4,2724.81,21
5,1845.31,4
4,1249.84,184
2,585.27,28
1,143.0,337
6,2780.6600000000003,15
1,549.84,79
1,439.66,21
4,1582.6000000000001,72
2,1272.48,63
10,2338.71,19
2,2409.9,35
1,1635.6599999999999,45
4,1108.65,119
1,84.3,303
1,225.60000000000002,323
1,427.7,49
1,1710.39,148
2,3415.3,22
5,1708.12,49
5,2888.55,32
2,693.33,308
3,1226.88,74
3,758.1,66
3,562.4100000000001,217
8,3357.76,3
1,668.58,112
1,600.39,63
4,807.04,15
3,803.5600000000001,95
7,1621.38,0
2,1760.96,162
1,777.2,78
1,582.73,194
2,522.3,21
3,2468.9,9
1,256.4,43
2,806.14,84
1,509.01,99
2,2906.85,14
1,172.06,3
1,133.4,22
1,1002.3100000000001,57
1,476.49,243
1,449.45,44
2,197.88,156
2,430.57000000000005,16
1,707.09,134
1,3528.34,56
6,2466.86,73
3,3181.04,44
7,2363.23,66
2,947.4,71
2,826.88,94
2,1189.59,18
4,1344.78,53
8,1212.05,10
2,742.19,17
2,729.54,187
1,723.38,53
1,680.99,3
1,527.2,11
4,3281.63,28
8,2484.98,17
3,1298.66,9
1,334.93,336
1,460.40000000000003,38
2,263.21000000000004,63
2,433.74,165
5,1183.55,15
1,1043.1,81
3,403.70000000000005,21
1,2169.39,336
2,482.04999999999995,18
1,73.5,232
3,1304.81,134
2,397.88,26
1,176.5,284
2,982.5699999999999,142
2,132.18,66
1,612.29,112
1,1017.6800000000001,267
2,1312.06,77
5,2481.6,28
5,2056.89,0
1,330.84000000000003,63
5,2634.26,79
1,599.68,142
2,192.72,39
11,1789.77,19
3,1316.66,0
3,348.71000000000004,81
6,1933.48,9
4,1662.28,59
1,125.22,14
1,349.83000000000004,30
1,1089.18,130
2,716.35,91
1,363.95,29
3,981.18,29
1,372.7,36
2,1000.39,75
2,1161.5,46
2,207.8,197
1,95.19999999999999,166
1,964.83,79
2,437.82,38
2,599.56,50
1,269.96,7
2,561.71,310
3,2134.01,5
1,238.85,302
1,456.90000000000003,261
1,145.92000000000002,288
1,351.65,86
2,519.61,39
2,1020.4200000000001,8
1,160.54000000000002,227
1,218.45000000000002,315
5,1315.83,35
2,430.71,35
2,2794.51,21
1,440.42,78
1,415.7,246
1,197.71,39
2,511.36,238
9,2338.15,3
1,777.25,234
1,196.94000000000003,17
1,144.0,7
1,214.89999999999998,39
2,646.68,28
1,452.84999999999997,317
2,437.6,92
3,418.1,108
10,3338.2200000000003,37
2,618.27,51
8,3023.08,9
7,1032.58,29
8,2324.24,28
5,577.0600000000001,189
1,153.12,58
1,739.1999999999999,21
2,254.18,79
1,1579.51,60
3,1126.85,78
5,2099.54,22
1,1193.32,52
1,704.04,74
5,3344.38,57
1,315.6,277
4,2291.19,2
2,713.3,95
1,352.98,29
1,177.31,21
3,1339.41,14
1,180.1,232
1,305.1,276
2,641.13,106
2,2683.82,211
3,786.46,4
2,1270.88,9
1,640.5,57
4,2163.98,58
2,1689.18,89
1,671.69,33
1,486.1,238
3,1174.58,23
1,185.9,115
3,1013.26,25
6,3344.64,128
1,477.90999999999997,129
4,1775.18,33
2,1346.97,4
8,2529.22,22
1,318.05,154
3,623.51,107
1,314.44,3
1,114.0,334
1,919.98,331
2,2209.85,148
5,601.98,10
4,1643.18,11
1,686.05,18
1,91.68,29
1,245.10000000000002,11
1,63.0,324
1,620.13,58
3,3337.28,11
3,2744.0299999999997,150
5,2996.05,10
1,225.9,329
2,610.52,5
4,1970.6,38
6,1331.39,24
4,1113.02,58
4,880.81,0
7,2283.63,7
6,2863.08,28
2,1247.6100000000001,25
1,389.01,205
5,855.8,28
4,855.91,127
2,869.67,70
4,582.1,7
3,957.59,28
2,797.71,79
1,219.0,19
1,283.55,71
8,2340.84,7
1,603.42,291
9,2516.4700000000003,29
3,1149.02,96
1,848.55,0
1,343.36,106
2,1053.49,3
2,1030.98,151
1,238.25,71
2,644.95,5
5,2369.53,31
4,997.63,85
5,725.07,3
4,1031.41,5
6,2438.82,28
4,836.33,71
1,453.01,113
1,236.26000000000002,179
1,383.95,234
2,779.5699999999999,315
1,234.0,332
2,1013.04,78
1,427.6,63
2,540.13,134
9,3489.7400000000002,2
1,275.88,128
3,3010.74,235
1,17.549999999999997,280
1,112.08,86
2,2791.59,116
3,1531.44,52
2,1898.52,7
1,174.0,138
1,1693.88,316
1,1143.6,238
1,1351.45,210
1,892.47,59
5,1386.04,17
6,822.23,19
2,826.74,63
4,1867.42,4
6,2225.91,2
2,532.82,9
3,463.66,9
1,91.85,65
1,324.92,192
1,400.54,256
1,413.68,334
2,860.41,53
1,430.48,18
1,427.58,186
2,354.25,36
1,489.31,177
3,514.85,260
1,229.64000000000001,44
1,125.92,101
2,1063.46,147
2,572.2,95
1,166.04000000000002,281
1,1542.08,261
4,942.34,3
1,92.72,214
2,948.88,70
5,1759.5,74
1,397.12,59
6,1319.72,2
3,430.15,5
6,1018.71,2
1,207.25,336
1,215.05,262
2,383.03000000000003,32
1,417.38,145
1,312.38,282
4,2610.36,59
1,134.1,173
1,281.16,33
4,2726.77,143
23,3485.59,4
2,1118.99,70
8,1702.26,65
2,325.96000000000004,29
4,354.09000000000003,267
1,843.64,22
2,1010.29,31
1,131.81,96
1,311.55,294
6,1957.1000000000001,134
3,1316.25,78
6,2170.78,7
2,1106.4,210
1,521.2,52
1,147.12,138
2,1568.23,26
1,559.12,283
5,1403.76,185
2,380.64,84
1,221.44,326
1,374.0,282
1,49.470000000000006,143
2,2218.02,57
11,1385.71,3
2,854.99,236
3,573.22,44
1,298.0,275
2,1463.04,9
4,703.47,24
1,309.05,88
3,1175.22,63
2,1378.4,67
2,354.12,214
1,376.71999999999997,24
3,331.0,185
1,176.55,30
2,372.8,42
2,216.5,204
1,138.68,264
2,496.06,18
5,2919.81,11
2,750.0,176
5,2178.67,39
8,3075.04,23
5,1662.3,2
4,2066.01,4
1,164.0,148
4,2944.95,138
1,594.0,128
6,1335.19,8
1,162.78,17
1,405.38,161
1,172.82,64
4,933.7,88
2,694.05,4
4,1670.3600000000001,35
1,117.85,311
2,415.8,78
3,607.53,24
7,2160.7,2
4,1063.9,17
4,1504.27,15
1,114.14,25
2,899.69,54
2,416.85,131
1,317.56,35
1,462.95,288
5,1299.95,143
7,2064.95,16
3,1843.0,2
6,1064.07,8
4,1387.79,5
1,329.85,9
1,108.07,306
2,266.39,7
7,1490.83,8
1,769.8100000000001,89
1,160.18,9
1,135.95,112
4,405.47,7
1,144.8,197
1,738.6,211
1,39.239999999999995,156
2,372.21999999999997,29
1,390.54,242
1,97.5,18
2,1239.38,0
2,558.7,73
1,505.82,292
3,409.5,31
2,503.76,23
4,414.76,23
3,974.42,4
1,211.32,85
4,1226.89,22
3,455.88,196
2,333.1,106
1,120.95,318
3,149.05,105
2,513.7,173
1,81.57,56
1,229.47,323
8,1646.8400000000001,9
11,3282.6,1
10,3466.28,10
5,3339.64,53
3,789.89,73
1,204.0,7
8,2459.03,4
2,689.9,64
5,975.36,1
2,661.3199999999999,22
2,865.0,30
1,350.08,11
2,1010.1800000000001,52
1,476.91,54
2,921.88,73
3,881.07,138
3,908.46,80
2,676.99,8
1,516.42,273
1,560.47,291
1,305.28000000000003,99
2,629.31,30
7,2870.91,31
4,1819.41,14
2,656.6800000000001,64
1,348.15000000000003,212
3,1214.41,78
3,271.40000000000003,24
1,183.4,249
1,307.53000000000003,253
1,248.61,72
1,346.98,191
4,1105.59,12
2,470.8,24
1,115.46000000000001,82
2,344.0,10
1,228.8,192
1,177.15,266
1,919.61,129
3,414.3,1
5,220.10000000000002,4
1,58.08,179
2,303.75,4
2,416.08,157
1,345.82,28
4,292.38,70
11,1703.64,21
1,74.39999999999999,70
1,207.36,99
1,101.19,234
1,243.94,39
5,996.72,3
1,76.5,133
4,1531.6200000000001,44
2,786.54,59
7,1488.67,31
4,2294.78,11
1,501.14,138
6,596.76,21
5,1197.81,19
1,30.6,238
1,283.73,269
2,922.39,94
2,2500.01,89
6,1876.2,4
1,259.17,77
1,64.0,94
3,1073.3,23
1,77.3,261
2,109.8,273
4,1793.58,85
1,3096.0,196
5,2607.61,56
5,769.16,22
2,264.21,108
5,2388.75,84
1,307.09000000000003,19
1,110.95,332
3,323.52,39
1,228.91,26
4,712.8,10
11,3373.86,29
4,1676.06,14
1,1257.8700000000001,295
1,486.22,5
3,592.06,33
4,1741.22,49
4,1201.06,94
4,1429.35,8
1,91.8,22
1,112.75,313
4,1688.29,122
1,666.8399999999999,46
1,417.2,283
4,791.33,18
4,1299.59,36
2,712.88,63
1,108.81,26
3,468.41,21
1,187.71,4
2,1373.76,16
1,481.49,46
1,282.45,64
1,121.18,45
10,1668.95,14
1,71.4,267
3,1575.89,39
1,236.02,337
1,114.6,11
2,260.68,18
2,911.94,95
1,112.08,61
1,60.7,135
4,1797.78,11
5,3016.69,10
4,870.09,19
4,869.46,9
2,250.26000000000002,15
6,1217.65,58
1,353.48,93
2,984.72,10
3,786.83,19
5,1520.58,56
1,333.74,267
3,533.98,122
1,62.64,127
4,819.2900000000001,78
1,349.25,240
2,163.2,200
2,2155.95,60
1,108.21000000000001,273
1,257.7,201
1,358.0,81
1,160.95,225
13,2662.18,4
7,1328.35,12
2,605.12,74
1,1031.07,212
2,744.85,24
3,609.58,17
1,329.56,261
3,439.58,96
3,270.40000000000003,112
1,585.12,203
1,121.74000000000001,92
1,430.5,50
6,1961.52,18
4,501.12,17
2,465.68,124
3,711.41,92
2,1030.4,156
1,173.81,9
3,672.83,11
1,283.18,61
1,557.62,61
2,944.1,268
1,200.29,263
5,2092.66,53
11,3174.75,17
1,211.49,37
2,276.56,31
1,138.98,113
2,590.9300000000001,63
4,258.4,15
1,542.73,40
1,137.75,78
3,798.46,122
3,1132.14,18
2,93.66,59
1,201.19,330
4,2709.12,23
1,361.11,155
2,578.94,38
2,873.74,189
1,87.4,137
4,2089.85,7
1,360.0,1
1,142.5,268
1,371.89,169
4,618.09,103
1,63.75,155
9,1864.66,4
1,15.0,120
3,1385.51,22
5,1456.79,7
3,1132.03,28
2,598.57,4
5,1555.3200000000002,22
3,775.94,1
4,2035.63,66
3,640.76,1
4,1532.2,78
2,567.36,72
1,199.48000000000002,17
5,787.85,3
1,675.3,81
6,2882.77,38
1,1308.48,316
1,484.79999999999995,31
3,1140.93,92
1,350.90000000000003,14
3,3502.32,82
1,795.12,77
1,487.02,157
1,860.12,200
1,775.85,260
1,353.43,177
3,2511.69,67
1,389.5,287
1,341.36,70
1,233.76000000000002,64
1,247.32,10
2,979.12,16
1,373.94,66
1,397.98,60
1,743.53,71
1,674.7,122
1,768.24,80
1,609.4,257
1,439.03000000000003,268
1,439.56,63
4,3090.7400000000002,9
2,992.5,17
1,134.96,71
2,2225.37,33
1,56.16,50
2,623.4,256
1,378.64,89
3,3312.25,60
1,778.65,88
3,1019.76,99
3,572.56,26
1,222.99,280
1,534.57,329
2,677.1,131
3,797.96,11
1,544.08,74
1,59.8,203
8,2520.02,1
1,307.72,185
2,1360.99,29
5,1544.13,72
1,457.34000000000003,192
1,312.95,127
1,75.0,17
2,252.49,1
3,572.451,74
5,1003.06,24
1,213.55,107
3,1390.5,133
2,712.5,43
2,640.83,4
1,221.06,63
2,159.85,149
2,1833.71,40
1,2626.3,64
3,1624.21,108
9,3304.34,0
3,582.6,19
1,201.78,10
4,1006.8,10
2,679.45,18
2,1269.1,67
2,534.24,74
1,196.89,1
7,3408.06,14
1,283.71,255
1,296.64,91
3,1129.14,23
3,2705.15,16
1,291.88,23
6,2043.72,26
5,2898.2599999999998,26
2,590.0,259
2,356.98,165
1,365.4,24
6,1766.72,17
2,183.44,29
3,1445.0,38
1,151.5,252
1,674.68,58
1,307.90000000000003,184
2,1071.91,10
2,165.0,99
4,2501.84,1
2,422.64,60
1,226.84,236
4,1431.78,191
2,1238.47,178
6,1454.58,37
2,300.95,200
5,1804.56,45
1,184.64000000000001,232
1,140.34,65
1,313.8,241
1,454.24,233
3,1122.41,78
2,382.25,57
4,449.52,105
8,1019.42,51
3,1269.84,136
2,618.63,275
1,316.26000000000005,311
3,1179.44,7
1,152.32,10
1,194.55,282
5,1159.1100000000001,17
3,1166.77,23
1,1340.32,288
3,292.0,16
1,216.85,71
1,295.93,64
1,157.4,316
4,2479.16,3
1,110.97,243
7,979.72,8
4,1791.56,1
1,251.21,260
1,205.1,126
1,152.20000000000002,73
4,891.12,72
3,1389.41,21
3,2128.42,59
1,627.16,85
1,122.75,78
5,3320.95,58
3,1071.73,1
1,125.80000000000001,30
4,3397.93,33
5,680.1800000000001,40
2,628.78,14
7,2242.36,33
2,307.76,78
1,178.35,205
1,210.31,33
3,269.09,182
7,3444.39,1
7,1280.85,43
3,631.34,85
2,276.06,39
3,621.09,12
2,678.16,96
7,918.2,25
1,91.80000000000001,319
2,584.0600000000001,28
4,594.52,5
1,171.42000000000002,7
1,141.85999999999999,215
3,1799.3300000000002,81
2,777.53,84
1,550.64,144
2,240.22,19
2,856.84,40
1,187.05,173
1,228.8,17
1,239.49,243
12,2088.94,12
1,1384.25,205
2,290.25,50
5,732.07,23
4,1687.6000000000001,25
1,302.34000000000003,14
1,118.0,309
1,781.03,155
1,142.4,306
1,712.4,63
9,2478.95,15
2,379.65,14
6,1981.92,11
3,1117.13,64
4,247.95999999999998,35
5,2011.88,108
1,396.97,52
2,664.11,5
1,160.04,47
1,219.52,312
2,693.32,45
1,428.89,64
1,164.34,26
3,276.75,29
1,675.51,40
7,1082.33,12
2,851.25,89
4,1585.46,24
1,417.69,318
3,544.18,40
1,177.34,173
1,213.85,116
5,727.74,30
1,257.23,252
4,1327.28,59
7,2031.78,5
11,3070.42,99
5,2118.93,24
5,1547.3600000000001,33
1,1071.03,67
5,949.12,36
3,804.3,52
1,122.64,15
1,1033.34,74
1,312.28,215
3,519.44,31
4,2624.26,16
1,252.1,120
4,1648.1200000000001,9
1,148.8,256
6,1836.3400000000001,16
2,94.2,35
2,786.28,45
6,2707.33,43
2,932.97,114
2,379.65,164
2,382.14,10
5,2639.17,9
2,1563.0,205
3,881.26,85
1,189.47,179
3,84.65,60
1,299.05,149
2,218.55,50
1,349.7,75
2,186.39000000000001,301
2,387.44,18
2,486.82000000000005,151
1,232.6,151
4,827.83,17
1,59.5,187
1,65.13,285
7,3119.44,2
1,72.0,182
1,910.0,63
1,172.25,59
3,1488.32,24
15,2504.13,31
1,151.3,38
1,308.58000000000004,155
10,2248.63,26
1,99.5,318
9,2308.06,5
2,393.72,7
1,330.79,302
2,806.41,267
1,285.33,271
1,180.48,31
2,252.06,218
1,228.84,246
2,582.71,281
1,138.28,269
6,1445.01,32
2,306.55,246
5,1041.68,15
4,799.9,116
1,524.14,36
3,2375.41,131
1,199.85000000000002,217
8,1980.56,49
2,1079.66,38
2,333.48,28
6,1016.14,36
2,752.6,135
2,610.59,219
1,491.86,28
4,2883.54,24
2,729.8,5
1,339.6,200
1,216.9,18
1,350.75,240
3,668.4300000000001,71
12,3107.87,16
7,1341.6,2
2,1080.52,95
1,300.04,162
4,744.25,95
5,1647.26,53
1,296.25,288
6,1175.38,124
1,741.26,287
2,282.6,151
9,2108.06,3
5,2471.7,11
2,659.4100000000001,33
2,286.79,54
2,1070.65,50
1,306.72,218
1,1714.96,63
3,1519.42,70
9,2474.21,2
4,2634.45,64
3,1122.63,33
1,345.0,81
1,178.7,103
2,360.01,7
1,127.84,250
6,908.86,12
11,2462.79,9
1,202.64,75
1,348.79999999999995,4
2,1516.0,127
2,195.55,66
2,688.86,116
1,558.32,309
1,324.8,66
1,277.07,255
7,2588.39,30
2,924.5999999999999,52
1,256.38,63
5,1747.66,5
1,155.05,305
3,1499.01,28
3,814.5,183
3,539.0,42
4,1366.8600000000001,39
2,1579.12,92
2,571.6700000000001,23
1,254.28,29
3,1140.35,301
2,385.64,144
2,632.0,5
2,957.66,18
5,1698.94,32
1,189.5,176
3,409.8,57
1,209.49,22
5,1790.4499999999998,16
1,52.2,19
1,383.85,159
4,834.57,25
2,266.59000000000003,211
3,444.16,5
1,85.0,252
8,3075.05,58
1,361.62,11
1,312.98,64
2,453.66,24
2,935.0,92
2,1537.95,51
1,1595.48,129
3,2651.46,95
1,1090.1399999999999,57
3,388.5,168
1,216.17000000000002,57
1,201.16,326
5,1245.9,1
8,2209.36,18
1,305.78,247
4,501.56,58
1,145.67,74
3,1005.09,31
2,3192.54,7
3,2760.03,123
8,2770.94,2
3,389.6,119
5,1786.79,53
1,122.7,63
1,117.24,86
1,1271.57,54
12,3121.97,21
5,1191.13,2
5,2674.48,10
5,787.6,7
2,506.8,189
1,243.56,71
1,349.55,204
2,595.67,119
1,416.90000000000003,92
9,1693.46,1
4,632.97,26
1,821.1,297
3,564.62,23
4,2593.07,28
1,311.16,50
1,155.93,325
2,388.52,16
3,740.95,183
5,2867.2000000000003,72
2,332.64,37
4,2369.55,79
9,2580.91,57
2,626.45,11
2,272.04,49
2,1212.8400000000001,49
2,384.81,59
1,351.13,53
6,1838.8500000000001,1
4,678.25,92
1,223.85000000000002,23
1,348.99,74
4,464.57,10
2,842.65,169
2,337.34,57
2,1237.53,95
1,307.4,294
2,608.79,109
1,922.1,263
1,376.58,179
1,158.85,169
1,71.66,35
3,568.55,23
4,839.14,17
3,561.57,79
1,90.60000000000001,65
6,2427.32,2
4,745.0600000000001,11
3,674.45,176
2,3251.071,217
6,3015.68,7
2,439.92,1
2,322.96,154
5,1019.27,5
2,379.3,79
2,230.22,21
2,169.54999999999998,21
3,513.24,308
1,80.7,145
8,2758.26,18
2,190.25,70
1,264.7,287
1,413.59000000000003,49
6,2461.2400000000002,31
1,357.98,206
2,196.79,14
1,869.87,73
1,200.14,60
3,1443.21,39
11,2274.07,29
4,765.71,26
1,320.46,17
2,1266.08,65
1,311.3,213
6,852.88,12
1,76.8,30
9,3466.36,42
6,2274.14,3
5,1393.69,15
1,635.66,211
2,1741.8400000000001,45
2,529.73,134
5,2874.72,9
3,962.19,115
2,695.61,198
1,328.8,277
3,473.02,110
1,505.18,77
1,917.34,52
3,1421.6100000000001,46
2,642.8,16
3,631.9,155
1,440.0,225
2,584.07,7
2,327.7,121
1,104.82,60
2,467.66,63
6,1682.34,18
9,2356.17,2
3,648.89,22
5,1428.02,28
1,626.65,284
1,35.400000000000006,176
3,1560.38,78
1,152.2,33
12,3560.32,40
1,141.41,266
4,646.42,26
3,1333.35,109
1,154.99,284
4,1021.69,8
1,409.93,305
2,746.36,31
1,225.35999999999999,19
2,260.25,124
1,92.46000000000001,65
1,725.6400000000001,106
1,183.6,266
5,1334.34,29
1,152.55,266
2,374.7,63
1,265.85,320
8,1437.57,3
1,151.04,32
3,942.26,4
1,118.67,129
5,499.42,40
5,913.1299999999999,101
1,375.1,124
1,45.599999999999994,32
1,498.1,302
6,558.54,4
15,3255.8,2
1,191.47,2
1,158.75,56
1,76.32000000000001,324
12,3475.1800000000003,7
1,433.86,12
1,147.35,36
10,2720.65,16
1,191.95,137
5,1105.8799999999999,5
2,216.21,154
1,1266.23,239
6,2339.9900000000002,51
2,597.91,30
1,144.2,72
4,692.85,14
7,2915.15,22
3,1406.92,3
2,386.53,273
5,1382.74,19
1,90.0,143
4,2780.15,3
1,419.58,84
3,2720.63,10
3,706.1300000000001,7
3,709.71,122
2,637.5,60
5,1123.8600000000001,1
1,480.91,319
3,605.64,129
2,965.88,1
1,415.82,46
2,935.05,3
4,915.13,2
1,115.8,133
4,2949.57,8
2,483.4,78
1,157.2,233
1,446.62,220
1,352.46,35
2,621.29,75
2,1345.62,239
1,118.75,266
2,424.89000000000004,19
1,507.65999999999997,40
2,814.47,215
2,289.36,173
4,2445.91,87
2,1631.77,70
1,120.44,275
4,562.59,39
1,363.79,98
4,450.84,10
1,134.46,33
3,3222.3,59
3,417.35,297
4,549.46,86
7,1600.26,8
2,701.57,40
1,452.89,66
1,197.65,331
6,2054.36,30
2,853.39,67
2,1012.0,201
1,335.52,106
4,701.4,18
1,185.39999999999998,218
6,680.2,60
1,150.61,2
2,466.7,16
1,328.15999999999997,239
1,151.74,94
6,2073.43,10
5,1600.89,105
9,2241.1,53
1,1070.48,89
5,1004.38,30
5,1623.72,11
4,1839.3,3
16,1886.68,1
1,169.48000000000002,42
1,89.94,4
1,319.42,247
9,3432.8,42
1,683.17,177
3,991.13,92
4,1009.73,110
5,2214.79,28
10,3350.96,26
3,1547.2,51
3,925.71,183
5,2048.07,42
4,1462.72,49
4,754.12,22
5,3144.86,75
1,301.56,80
1,146.85,326
11,2380.85,43
2,890.34,30
1,213.70000000000002,183
2,280.55,234
8,2116.77,8
2,1693.45,219
3,1474.06,110
1,136.77,278
1,302.58,318
3,1904.05,7
5,2879.7000000000003,1
1,445.20000000000005,260
5,3099.7200000000003,64
1,120.0,141
2,1163.45,50
8,2618.23,8
2,333.97,154
2,530.18,109
3,1516.24,162
1,492.65000000000003,331
1,112.32000000000001,225
2,437.96,73
4,559.97,51
3,1119.74,98
1,134.04,196
14,3130.44,3
2,595.25,30
4,1910.01,21
3,176.63,8
1,426.6,213
6,911.26,8
4,1537.09,11
3,681.64,3
1,166.20000000000002,40
4,1305.33,17
8,3536.38,8
1,43.2,18
1,640.14,117
1,383.45,222
3,1858.96,71
2,2093.32,51
5,2212.61,88
8,2204.78,8
1,310.26,242
6,1611.5900000000001,46
1,120.0,106
6,2481.13,44
1,508.58,64
2,477.79,206
5,1530.75,10
2,605.0600000000001,114
1,183.85,242
1,311.65000000000003,163
2,462.66,124
3,840.21,22
1,415.2,67
7,2232.06,16
2,454.86,16
4,1614.91,16
2,588.22,161
1,309.52000000000004,242
1,134.7,218
8,2166.98,45
4,668.5600000000001,21
5,534.28,127
